objectid,subject,filename,title,format,WEBURL,RULEDATE15,longitude,latitude,GCITY,GSTATE,location
mid001,HST,210b.jpg,HORSE & BUGGY MUSEUM,image/jpeg,,200705,-90.8674,40.85526,BIGGSVILLE,IL,"BIGGSVILLE, IL"
mid002,HST,210b.jpg,NORRIS CITY COMMUNITY MUSEUM,image/jpeg,,201004,-88.30259,37.97218,NORRIS CITY,IL,"NORRIS CITY, IL"
mid003,HST,210b.jpg,PECATONICA HERITAGE MUSEUM,image/jpeg,,199703,-89.35041,42.30976,PECATONICA,IL,"PECATONICA, IL"
mid004,HST,210b.jpg,STOCKTON HISTORICAL MUSEUM,image/jpeg,,200010,-90.02319,42.34563,STOCKTON,IL,"STOCKTON, IL"
mid005,HST,210b.jpg,BRUNK MORGAN HORSE MUSEUM,image/jpeg,,199509,-89.58719,39.698,ROCHESTER,IL,"ROCHESTER, IL"
mid006,HST,210b.jpg,WATERLOO MUSEUM SOCIETY,image/jpeg,HTTP://MONROECOUNTYHISTORYMUSEUM.COM,200009,-90.16278,38.35592,WATERLOO,IL,"WATERLOO, IL"
mid007,HST,210b.jpg,LUCKEY HOSPITAL MUSEUM,image/jpeg,HTTP://LUCKEYHOSPITALMUSEUM.ORG/,200411,-85.49476,41.33501,WOLF LAKE,IN,"WOLF LAKE, IN"
mid008,HST,210b.jpg,CIRCUS MODEL BUILDERS MUSEUM,image/jpeg,,200602,-86.01213,40.75053,PERU,IN,"PERU, IN"
mid009,HST,210b.jpg,JIMTOWN HISTORICAL MUSEUM,image/jpeg,,199302,-86.02444,41.62733,ELKHART,IN,"ELKHART, IN"
mid010,HST,210b.jpg,HAYDEN HISTORICAL MUSEUM,image/jpeg,,199109,-85.73948,38.97982,NORTH VERNON,IN,"NORTH VERNON, IN"
mid011,HST,210b.jpg,FOUNTAIN COUNTY WAR MEMORIAL MUSEUM,image/jpeg,,199806,-87.25211,40.11547,VEEDERSBURG,IN,"VEEDERSBURG, IN"
mid012,HST,210b.jpg,HENAGER'S MEMORIES & NOSTALGIA,image/jpeg,HTTP://WWW.HENAGERMUSEUM.COM/,199807,-87.41006,38.22755,BUCKSKIN,IN,"BUCKSKIN, IN"
mid013,HST,210b.jpg,ANDY GRANATELLI MUSEUM AND HALL OF FAME,image/jpeg,,201202,-85.03928,41.33873,AUBURN,IN,"AUBURN, IN"
mid014,HST,210b.jpg,FREEDOM HERITAGE MUSEUM,image/jpeg,HTTP://FREEDOMHERITAGEMUSEUM.ORG/,201401,-87.60279,38.07355,EVANSVILLE,IN,"EVANSVILLE, IN"
